"Hong Kong SAR, China",2.8314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36260.5696163202,334311.57681072,328923.511582297,42431.8882817277,1.5199838600480602,53591.802760918894,57235.1829138288,14.8510704040527,20.3015995025635,23.317689895629893,,,,,,,,,,,,,,,,67.7931074723996,,57.796414224661795,,,,,,,,,,,,,36.065,68.02,,,,,,,,1.0,,,,,,,,3921179.0,53.77887783313021,3370121.0,46.22112216686979,7291300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hungary,19.9328,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,14653.6201059971,3047134.82159149,3492684.77139352,12503.6820684794,3.78298515389179,25077.230631989903,26356.3137368806,18.7017192840576,21.207660675048803,21.279850006103494,,,,,0.0228129148630104,4400.0,,,,,,,,17.0,,18.380644171291102,,20.002171962477103,,,23.3,16.5,31.0,,,,0.3,0.2,0.4,,85.926,177.627,4.3,4.0,4.6,2.7,5.1,4.7,5.5,1.0,104.0,381.0,15.0,241.0,,,456.0,5164605.0,52.4696732170705,4678423.0,47.5303267829295,9843028.0,0.3,0.5,1.1,,0.5,1.0,2.7,,,25.0,26.9,25.0,,,10.1,,,,20.3,10.1,31.6,,,,,,,,,,,,,,,14.4
Iceland,7.827000000000001,,,,,,,,,,,,,,,,,,,,,,,4.5,,,,,,,47405.043173123304,5794878.33774164,6916312.63787918,52428.5957626253,3.3850187577001,44222.826862679,48728.0993642438,23.340650558471697,20.8348293304443,25.3747100830078,,,,,0.0068663661933533,14600.0,,,,,,,,3.0,,8.3996133321262,,22.4836871097705,,,9.3,8.2,10.2,,,,0.2,0.1,0.3,,43.185,67.533,1.7,1.6,1.9,1.1,2.3,2.1,2.5,1.0,4.0,8.0,0.0,5.0,,,10.0,164840.0,49.8284565327326,165975.0,50.171543467267504,330815.0,,,,,,,,,,14.9,21.7,15.1,,,41.3,,,,14.0,5.7,22.3,,,,,,,,,,,,,,,
India,25.9968,47.0,495.0,,,,,,,,,,,,,,,,,,,,,27.0,,,,,,,1751.66437757278,86779.92812077451,105116.579165332,1605.60543109026,6.79703974950297,5743.426497128829,6133.88707190532,,,,,,,,0.452792530554897,220.0,,,,,,,,174.0,,28.8094709362308,6.64633010373343,44.2691137704918,0.7731786222369529,,23.5,20.0,26.8,,,,2.4,1.9,2.9,,141.252,214.641,35.3,35.5,35.2,26.1,44.1,45.5,42.8,0.0,169909.0,888116.0,45000.0,658644.0,,,1111895.0,631018730.0,48.1637654142764,679133673.0,51.8362345857236,1310152403.0,,,,,,,,,,51.3,50.2,51.2,,,12.0,,,,16.5,14.9,18.0,,,,,,,,,,,,,,,41.7
Indonesia,48.6144,8.0,,,,,,,,,,,,,,,,,,,,,,21.5,,,61.5,60.7,78.8,,3824.27488523624,34764315.765105,44609441.7201709,3331.69512758628,3.5554395662474603,10358.8285659237,11063.0622072672,13.2699003219604,10.5131597518921,,0.00744,0.0001413,0.12715,0.0039416,0.314212197628261,320.0,93.3357086181641,97.1065216064453,95.2179336547852,0.999350011348724,99.6370162963867,99.7017593383789,99.6700668334961,126.0,,17.4036998710046,24.2239504046066,8.81371095623533,35.1006960475139,,26.5,22.8,30.3,,,,0.4,0.2,0.6,,145.664,205.46400000000003,22.9,20.0,25.6,13.3,27.2,24.0,30.3,1.0,25392.0,114105.0,6400.0,66299.0,181000.0,1694000.0,136090.0,128232899.0,49.628950977679104,130150357.0,50.371049022320896,258383256.0,1.2,9.0,27.0,,7.2,33.1,67.0,11.2,,27.3,40.5,27.9,0.0700707,0.6560706999999999,17.1,,,,3.4,2.0,4.8,,14.4,,,,,,,,,,,,,35.2
"Iran, Islamic Rep.",26.4394,54.0,,,,,,,,,,,,,,,,,,,,,,8.2,,,,,,,6073.45370087772,77702468.2806569,145417822.044012,4916.08593793143,-2.61109931279073,16683.4316065827,17817.6364749842,7.645309925079348,14.5478296279907,,,,,,0.0499417079913502,2000.0,,,,,,,,25.0,,76.53374194576341,0.900611045825,30.9812507699895,0.301906227091065,,15.1,13.9,16.2,,,,1.2,0.8,1.6,,62.01300000000001,101.71,13.8,13.0,14.5,9.8,16.0,15.3,16.7,0.0,3516.0,18790.0,340.0,13275.0,,,21895.0,38987460.0,49.670479613458006,39504755.0,50.329520386541994,78492215.0,0.0,0.5,2.9,,0.3,2.4,11.0,,,29.3,33.2,29.5,,,3.1,,,,4.0,3.0,5.0,,,,,,,,,,,,,,,25.0
Iraq,79.462,,10138.0,,,,,,,,,,,,,,,,,,,,,17.0,,,,,,,5298.10391212163,5075124.87926758,5824763.28957555,4989.80307473071,-0.864992152213489,14964.0036540694,15981.315091875,,,,,,,,0.2405647544763769,420.0,,,,,,,,50.0,,46.0020249984655,2.13461990651043,62.3422443941302,4.5631454772892805,,21.6,18.6,24.9,,,,0.5,0.4,0.6,,129.796,196.039,26.7,24.1,29.2,18.2,32.3,29.1,35.2,0.0,5298.0,31956.0,620.0,22029.0,,,38241.0,17571674.0,49.39712562282561,18000587.0,50.602874377174395,35572261.0,,,,,,,,,,28.3,33.3,28.7,,,26.5,,,,3.1,2.6,3.5,,,,,,,,,,,,,,,
Ireland,10.6084,,,,,,,,,,,,,,,,,,,,,,,5.2,,,,,,,67719.1599244947,51131.0098539821,55820.619393159104,61908.7945308607,23.9406537028307,60494.0477446508,68959.5517470824,11.866800308227502,16.4673805236816,18.4307498931885,,,,,0.0163693376739088,6100.0,,,,,,,,8.0,,7.69188817788298,,9.19286724535148,,,10.5,8.7,12.2,,,,0.2,0.1,0.3,,,,3.1,2.8,3.4,2.3,3.7,3.4,4.1,1.0,53.0,215.0,5.0,158.0,,,260.0,2369916.0,50.402756702611896,2332041.0,49.597243297388104,4701957.0,0.2,0.3,0.4,,0.2,0.5,0.7,,,13.6,21.0,13.9,,,16.3,,,,11.5,4.5,18.5,,,,,,,,,,,,,,,34.8
Isle of Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81412.8744656074,54618.17749327031,53411.310281855986,81606.2800333934,-0.5975827186005489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83234.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Israel,10.1468,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,33179.943455464396,124058.979081395,139363.47821625,35855.275043844704,0.5551956346633349,32104.4191193521,35514.5449573587,21.4409103393555,18.7268505096436,19.3395099639893,,,,,0.0161864734690459,6200.0,,,,,,,,5.0,,22.983308626122604,,21.8325385011136,,,9.7,7.6,12.0,,,,0.2,0.1,0.2,,39.687,72.987,3.0,2.8,3.2,2.1,3.8,3.5,4.1,0.0,141.0,502.0,9.0,349.0,,,632.0,4224040.0,50.40560209529259,4156060.0,49.59439790470741,8380100.0,,,,,,,,,,14.3,23.4,14.8,,,26.7,,,,5.0,2.4,7.6,,,,,,,,,,,,,,,
Italy,6.2124,,,,,,,,,,,,,,,,,,,,,,,4.7,,,,,,,33959.2937236277,25640.7932991652,27203.516673033,30170.5166036556,1.02130601485391,34292.5348236811,36836.4263441635,21.7273502349854,22.897439956665,25.2581996917725,,,,,0.0050653224622997,19700.0,,,,,,,,4.0,,21.038414427699607,,31.068554476673004,,,9.8,7.3,12.4,,,,0.3,0.3,0.2,,,,3.0,2.7,3.2,2.1,3.5,3.2,3.8,1.0,424.0,1487.0,18.0,1044.0,,,1764.0,31172015.0,51.328364788697606,29558567.0,48.671635211302394,60730582.0,1.4,1.7,2.3,,2.0,2.5,3.5,,,16.1,24.2,16.3,,,31.0,,,,8.0,4.5,11.8,,,,,,,,,,,,,,,29.2
Jamaica,55.9558,95.0,,,,,,,,,,,,,,,,,,,,,,11.0,,,,,,,4713.64710197445,295702.452524558,573985.79948053,4892.8974467695,0.350414362057293,8047.090058249,8594.162683099821,21.6403694152832,28.3431797027588,35.8408317565918,,,,,0.193707566750657,520.0,,,,,,,,89.0,,12.5650737701744,4.0741339090474,11.6389293766643,19.0014070222828,,14.8,13.5,16.1,,,,0.2,0.2,0.2,,100.029,164.46200000000005,13.9,12.2,15.6,11.5,16.2,14.2,18.1,0.0,132.0,672.0,43.0,555.0,,,784.0,1452473.0,50.24083149803701,1438548.0,49.75916850196299,2891021.0,,,,,,,,,,21.9,26.7,22.0,,,12.7,,,,2.1,1.0,3.3,,,,,,,,,,,,,,,
Japan,4.2384,,,,,,,,,,,,,,,,,,,,,,,12.8,,,39.8,34.4,,,47102.5808781328,4134658.66165989,4178980.81657373,34524.4698609337,1.33040088109111,37834.053405521,40396.2432092141,,,,,,,,0.0074845883998273,13400.0,,,,,,,,5.0,,37.6180852881157,,47.6261654679856,,,8.6,5.8,11.5,,,,0.4,0.3,0.6,,37.102,69.979,2.1,2.0,2.2,0.9,3.0,2.8,3.2,0.0,930.0,2182.0,56.0,965.0,,,3215.0,65022509.0,51.1420464686377,62118491.0,48.8579535313623,127141000.0,,,,,,,,,,20.3,34.1,20.7,,,9.5,,,,19.4,11.8,27.4,,,,,,,,,,,,,,,10.1
Jordan,24.131,,1.0,,,,,,,,,,,,,,,,,,,,,11.1,,,,,,,3275.27219379511,2944.22943702468,2905.06470837391,4097.4114363524895,-1.43726832736286,8407.67967196157,8979.26658769761,,,,,,,,0.203553824435187,490.0,,,,,,,,58.0,,20.3634961986623,20.155811614681895,31.5551987850337,4.8619079600801705,,19.4,15.8,23.0,,,,0.6,0.8,0.5,,92.476,127.408,15.5,14.6,16.3,10.8,18.1,17.1,19.0,0.0,929.0,3730.0,110.0,2628.0,,,4312.0,4571245.0,49.33046790548671,4695330.0,50.66953209451329,9266575.0,,,,,,,,,,33.3,36.2,33.5,,,12.0,,,,2.9,2.2,3.6,,,,,,,,,,,,,,,
Kazakhstan,29.3336,95.0,,,,,,,,,,,,,,,,,,,,,,5.0,,,55.7,53.6,,,10617.4746550169,736126.395953338,2330535.58250601,10510.7718884148,-0.268267117585893,23524.0604446748,25123.3179901306,,19.1568202972412,11.3354301452637,,,,,0.0336977912675616,3000.0,,,,,,,,12.0,,14.9434225368086,23.200354761159502,20.684398607886397,45.699728553676,,28.6,19.8,38.9,,,,2.6,1.5,3.7,,119.634,297.51,10.7,9.4,11.9,5.6,12.0,10.6,13.3,0.0,840.0,4121.0,45.0,2161.0,,,4620.0,9047892.0,51.576082669845704,8494914.0,48.423917330154296,17542806.0,0.0,0.1,1.2,0.3,0.0,0.4,8.1,2.7,99.3,30.2,30.1,30.2,,,26.2,,,4.4,24.9,8.4,42.5,,9.8,,1.3,,,,,,,,,0.2,7.0,28.9
Kenya,83.0942,86.0,48.0,4.0,3.5,4.5,4.33333,4.0,4.0,4.0,4.0,3.5,4.5,3.7,3.5,3.0,3.4,3.5,3.5,3.5,3.83333,4.0,3.0,65.2,,,66.3,62.6,76.2,,1093.13417027403,84837.9829042054,131253.201884657,1336.8833490495,3.11662198316486,2797.86358364244,2988.07328225379,10.7925901412964,,75.3172836303711,,,,,2.353192765234,42.0,,,,,,,,510.0,,23.0101160922698,34.7113991513585,50.7154167708872,7.23168811352216,,13.3,12.9,13.8,,,,1.8,1.1,2.5,,183.125,264.091,35.1,31.5,38.5,21.8,48.7,44.5,52.7,1.0,13766.0,52151.0,8000.0,32697.0,,,72168.0,24082197.0,50.29873338636179,23796139.0,49.70126661363821,47878336.0,11.6,28.4,49.2,,36.8,66.2,86.5,36.1,93.7,25.7,38.6,26.8,,,19.7,,,,3.1,1.2,5.0,19.2,15.9,,,,,,,,,,,,,61.8
Kiribati,18.1598,,,3.0,2.5,2.0,2.6666666666666696,3.5,3.5,2.5,3.0,2.5,3.0,3.1,3.0,3.5,3.2,2.5,3.0,3.5,2.8333333333333304,3.5,3.5,29.5,,,,,,,1710.65641002456,1600.4056612278,2053.321914721,1542.5752495838,8.873685914497061,1975.79500821365,2110.11727296855,,,,,,,,0.3367639903645579,300.0,,,,,,,,90.0,,1.5100060012075098,60.030927979754,0.95615915359679,39.9579062667416,,28.5,23.1,34.5,,,,2.6,2.1,3.1,,156.933,239.965,44.8,40.3,49.2,23.8,57.8,52.8,62.6,0.0,23.0,142.0,3.0,77.0,,,183.0,56248.0,50.7054532514901,54682.0,49.2945467485099,110930.0,,,,,,,,,,24.4,35.6,25.2,,,8.7,,,,14.5,5.0,24.2,,,,,,,,,,,,,,,
"Korea, Dem. Peoples Rep.",0.2928,,,,,,,,,,,,,,,,,,,,,,,9.6,,,,,,,,,,,,,,,,,,,,,0.152171013811438,660.0,,,,,,,,82.0,,15.739730835902,81.3113776697874,9.06298007886239,88.05519511024009,,25.8,17.9,34.6,,,,1.9,1.8,2.1,,100.544,168.812,16.0,13.9,17.4,11.1,21.0,19.0,23.6,,1500.0,5583.0,300.0,3894.0,,,7327.0,12868257.0,51.0972940965261,12315576.0,48.9027059034739,25183833.0,,,,,,,,,,31.5,37.3,31.7,,,16.3,,,,11.4,8.7,14.3,,,,,,,,,,,,,,,
"Korea, Rep.",1.6922,,,,,,,,,,,,,,,,,,,,,,,9.7,,,79.6,,,,24870.770896438706,28752128.2733078,30660110.2614102,27105.076226264,2.24966152182131,34177.6544703221,35760.734442377005,30.379579544067397,28.5370407104492,15.2674102783203,,,,,0.0138101058747008,7200.0,,,,,,,,11.0,,50.502185997908,,39.3833788482906,,,8.3,5.1,11.6,,,,0.5,0.3,0.8,,37.94300000000001,88.887,3.0,2.8,3.2,1.6,3.5,3.2,3.8,0.0,423.0,1342.0,50.0,729.0,,,1570.0,25479412.0,49.94499310565761,25535535.0,50.05500689434239,51014947.0,,,,,,,,,,21.3,25.4,21.4,,,16.3,,,,28.3,16.5,39.9,,,,,,,,,,,,,,,
Kosovo,,,,3.5,3.5,4.5,3.66667,3.5,3.0,3.5,3.0,3.5,3.5,3.3,3.0,3.0,3.3,4.0,3.0,3.5,3.83333,4.5,3.0,,,,,,,,3802.3939154914297,2703.4632034632,3223.16572316572,3574.54333277778,5.24990413653734,9161.98520592269,9784.852759183192,,,,,,,,,,,,,,,,,,,8.507684635530161,62.393884409614,17.907438805978,37.48746659489321,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,1801800.0,0.1,0.7,4.7,,0.4,2.9,21.4,17.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kuwait,9.7994,,,,,,,,,,,,,,,,,,,,,,,14.7,,,,,,,35969.3493105175,10308.8155123943,8987.74139369917,29869.5293908248,-3.2005756056822,70265.2366315181,75042.1419676728,,,,,,,,0.0096963839114118,10300.0,94.4700469970703,96.3922500610352,95.6854476928711,1.0025199651718102,99.40084838867192,99.1506805419922,99.2590866088867,4.0,,41.6894421227903,,36.166372027705,,,17.6,14.9,19.3,,,,0.2,0.2,0.2,,57.472,93.356,7.5,6.9,8.0,4.6,8.8,8.1,9.4,0.0,94.0,482.0,3.0,299.0,,,560.0,1632171.0,42.553308257457,2203420.0,57.446691742543,3835591.0,,,,,,,,,,22.5,30.5,22.8,,,1.5,,,,2.3,1.8,2.8,,,,,,,,,,,,,,,28.4
Kyrgyz Republic,39.508,57.0,,4.0,4.0,4.0,3.83333,3.5,4.0,3.0,3.5,4.5,4.0,3.7,2.5,3.0,3.2,3.5,3.0,3.5,3.83333,4.5,3.0,10.0,,,,,,,1019.8769713862,6748.3269946802,72267.3538249761,1121.08283510739,1.78254629085603,3233.53256740346,3453.3607458363103,,,,,,,,0.256826817934911,390.0,,,,,,,,76.0,,5.09372731582835,44.8956632973436,27.0394502589182,58.2026547329106,,26.2,18.6,34.9,,,,0.7,0.5,0.9,,109.359,249.094,19.8,17.5,22.1,12.0,22.3,19.6,24.8,0.0,345.0,3014.0,120.0,1823.0,,,3374.0,3003502.0,50.4205593375255,2953398.0,49.5794406624745,5956900.0,0.5,4.7,23.2,,2.5,23.4,70.0,32.1,,34.6,38.7,34.8,,,19.2,,,33.6,8.1,3.3,12.9,,,,29.3,,,,,,,,,,,32.1
Lao PDR,63.9566,10.0,,3.5,3.5,3.0,3.3333333333333304,3.5,3.5,2.0,3.5,4.0,3.5,3.4,3.5,3.0,3.1,3.5,3.0,2.5,3.3333333333333304,4.5,2.5,33.0,,,,,,,1538.8443683453602,15096435.9044521,17393373.6228936,2134.7042238196104,5.65592464531687,5689.15496281865,6075.92594663554,,,,,,,,0.665026487247151,150.0,79.3910369873047,89.9612808227539,84.6610412597656,0.95864999294281,90.50106811523442,94.4043807983398,92.46263885498053,197.0,,4.08832495906445,83.4435514828805,1.08929948692092,88.1755483269909,,27.1,25.1,29.2,,,,0.9,0.8,1.0,,173.58900000000003,217.661,51.5,45.8,56.8,29.5,67.9,61.8,73.6,1.0,2251.0,8323.0,350.0,4795.0,,,11010.0,3381100.0,50.1560330217375,3360064.0,49.8439669782625,6741164.0,,,,,,,,,,38.2,45.0,38.7,,,25.0,,,,8.5,5.7,11.3,,,,,,,,,,,,,,,45.4
Latvia,14.1934,,,,,,,,,,,,,,,,,,,,,,,2.5,,,,,,,14284.2883301309,10785.2797964326,12298.3524371602,13639.6941197963,3.818117076935069,23018.773744679704,24723.5639662858,26.4067897796631,24.842679977417003,23.9241409301758,,,,,0.0288391334987705,3500.0,,,,,,,,18.0,,23.5055591892378,,17.3724451270558,,,22.2,14.0,32.2,,,,0.9,0.3,1.5,,85.92,234.554,4.3,3.9,4.6,2.6,5.0,4.6,5.4,1.0,32.0,87.0,4.0,52.0,,,102.0,1069908.0,54.1033198221278,907619.0,45.8966801778722,1977527.0,0.4,0.7,1.5,,0.7,1.5,4.0,,,24.3,25.0,24.3,,,18.0,,,,21.6,8.2,37.4,,,,,,,,,,,,,,,
Lebanon,12.5314,,76.0,,,,,,,,,,,,,,,,,,,,,3.7,,,,,,,6400.57906671425,9648872.94307174,11532122.6608751,7649.8326108624,-3.73930984948434,11887.2672667924,12695.4101431457,,,,,,,,0.0272700650371935,3700.0,,,,,,,,15.0,,25.270113724445896,24.5793858959892,32.9828383719884,5.35990759419905,,17.9,15.2,20.4,,,,0.3,0.3,0.3,,50.412,70.223,7.2,6.8,7.4,4.9,8.4,7.9,8.7,0.0,118.0,601.0,13.0,418.0,,,689.0,3251219.0,49.7685545967111,3281459.0,50.2314454032889,6532678.0,,,,,,,,,,30.0,34.5,30.2,,,3.1,,,,3.3,2.4,4.2,,,,,,,,,,,,,,,21.2
Lesotho,89.9072,85.0,,3.5,3.0,3.5,3.16667,4.0,3.0,3.0,2.5,4.0,3.5,3.4,3.5,3.5,3.3,3.0,3.0,3.0,3.33333,4.0,3.0,60.7,,,,,,,1402.70368528975,11526.7266822437,15555.3683036744,1219.17785261068,1.98885527180126,2867.14816468684,3062.06809983576,,,,,,,,1.62713877293158,61.0,,,,,,,,487.0,,0.0472638542625776,43.7621066051051,9.99390933847462,76.9527951153638,,26.6,25.4,28.5,,,,3.2,3.3,3.0,,466.443,560.508,70.5,63.5,77.2,39.3,93.8,86.3,100.9,0.0,683.0,4257.0,300.0,2403.0,,,5645.0,1060378.0,51.499158716356106,998643.0,48.500841283643894,2059021.0,,,,,,,,,,26.6,32.8,27.0,,,25.0,,,,21.0,24.1,17.6,,,,,,,,,,,,,,,60.5
Liberia,130.0688,63.0,,3.0,3.0,3.5,3.5,3.5,3.5,2.5,3.5,3.0,3.5,3.0,3.0,2.5,2.9,3.0,2.5,2.5,3.0,3.5,3.0,60.9,,,,,,,571.453129531788,314.604682675086,710.383857717515,710.383857717515,-2.5205546226379,1225.92630469558,1309.26956499574,,,,,,,,3.55258818700446,28.0,,,,,,,,725.0,,2.10179284278386,2.65729007630221,52.2329135967468,15.0197092271296,,17.2,17.5,16.9,,,,1.8,1.1,2.5,,221.505,260.52,59.3,53.9,64.5,26.3,80.1,74.1,85.8,1.0,2190.0,9138.0,1100.0,4114.0,,,12238.0,2217749.0,49.589343100084,2254481.0,50.410656899916,4472230.0,,,,,,,,,,34.6,38.6,35.0,,,11.0,,,,6.5,6.3,6.7,,,,,,,,,,,,,,,60.7
Libya,5.7966,,275.0,,,,,,,,,,,,,,,,,,,,,8.4,,,,,,,5899.899646856279,3756.0516739985496,5991.533915054029,4337.919139193479,-9.66116844062559,14423.0386965157,15403.5732227745,,,,,,,,0.0240762905181788,4200.0,,,,,,,,9.0,,13.0627209534674,5.713420370111611,41.62332694515271,6.272339180510241,,19.7,15.9,23.5,,,,0.5,0.4,0.6,,97.268,172.31099999999995,11.4,10.1,12.6,7.0,13.3,11.9,14.7,0.0,633.0,1461.0,12.0,895.0,,,1711.0,3177417.0,49.5054731001007,3240898.0,50.4945268998993,6418315.0,,,,,,,,,,31.4,37.4,31.7,,,16.0,,,,4.2,2.0,6.3,,,,,,,,,,,,,,,
Liechtenstein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,161000.800640512,167290.93998390698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37470.0,,,,,,,,,,,,,,,20.0,,,,,,,,,,,,,,,,,,,,,
Lithuania,12.101,,,,,,,,,,,,,,,,,,,,,,,3.3,,,,,,,15381.3487334195,11613.6097159637,12886.4255002737,14291.9064174959,2.98491961943645,27041.9804793202,28910.3621015878,18.3222198486328,17.0520191192627,18.522020339965803,,,,,0.0158638989890202,6300.0,,,,,,,,10.0,,27.888444532853693,,28.0486127139933,,,22.2,13.3,32.8,,,,0.8,0.3,1.3,,85.04799999999999,245.418,4.0,3.7,4.3,2.3,5.0,4.5,5.4,1.0,48.0,125.0,3.0,73.0,,,155.0,1567186.0,53.949551743485095,1337724.0,46.050448256514905,2904910.0,0.5,0.8,1.6,,0.7,1.5,4.2,,,24.7,25.3,24.8,,,23.4,,,,34.9,11.9,61.7,,,,,,,,,,,,,,,29.4
Luxembourg,5.6798,,,,,,,,,,,,,,,,,,,,,,,4.8,,,,,,,107235.270035624,80967.4493156649,90552.1379765592,100428.367962681,1.49230779698387,93727.32059657972,102780.440937044,19.491840362548803,19.2132396697998,42.3261108398438,,,,,0.0154797646652159,6500.0,,,,,,,,10.0,,7.410509756740709,,16.7826722656939,,,9.6,7.4,11.6,,,,0.1,0.1,0.1,,,,2.2,2.0,2.4,1.8,2.7,2.4,2.9,1.0,3.0,14.0,1.0,11.0,,,17.0,283726.0,49.8111130128224,285878.0,50.1888869871776,569604.0,0.2,0.2,0.3,,0.2,0.5,0.5,,,14.9,22.9,15.2,,,28.3,,,,14.7,7.9,21.4,,,,,,,,,,,,,,,19.9
"Macao SAR, China",2.727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53478.7334558201,607043.855933963,601597.781044205,75340.9869811152,-23.141150146502,100254.058940584,107069.721593738,,34.423351287841804,24.5718803405762,,,,,,,,,,,,,,,,19.8434218020908,,38.46919964978171,,,,,,,,,,,,,25.663,61.155,,,,,,,,,,,,,,,,313284.0,52.0331210021499,288801.0,47.9668789978501,602085.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Madagascar,113.7668,7.0,,3.5,2.5,4.5,3.66667,3.5,3.0,2.5,3.0,4.0,3.5,3.2,3.0,2.5,2.7,2.5,2.5,2.5,3.0,4.0,2.5,47.2,,,,,,,410.194159196256,28200.796320455695,1179529.39990975,402.088311769817,0.375524299954961,1377.1682126910098,1470.7934888497698,,,33.711471557617195,,,,,1.66981789789433,60.0,,,,,,,,353.0,,15.9754563123637,7.02216200714399,39.3044916469338,9.07663548461472,,23.1,21.7,24.7,,,,3.3,2.6,4.1,,193.34,243.575,34.9,31.2,38.4,19.4,47.8,43.4,52.0,0.0,9070.0,27871.0,2900.0,15720.0,,,37810.0,12152293.0,50.145452189643706,12081795.0,49.854547810356294,24234088.0,,,,,,,,,,36.7,35.6,36.6,,,20.5,,,,4.0,2.2,5.7,,,,,,,,,,,,,,,30.7
Malawi,141.779,83.0,,3.5,3.0,3.0,2.83333,4.0,3.5,3.0,2.5,3.5,3.0,3.5,3.5,3.5,3.1,3.0,2.5,3.5,3.16667,3.5,2.5,61.7,,,,,,,507.548405016318,76379.2845611692,190148.485220005,380.5970331409381,0.0020550230572098,1142.55428298268,1220.22958748423,10.0074300765991,27.6788997650146,,,,,,3.45241418671994,29.0,55.2041091918945,69.75396728515629,62.1435394287109,1.01233005523682,73.38580322265629,72.4917221069336,72.93560791015629,634.0,,24.539994780645,33.229754277168105,29.3389346922002,33.3121093034906,,16.3,14.5,18.6,,,,2.1,1.6,2.6,,238.148,351.5680000000001,42.0,37.6,46.3,24.1,61.7,56.2,67.0,1.0,7165.0,27008.0,4200.0,15754.0,,,39231.0,8453331.0,50.48180208433031,8291972.0,49.518197915669695,16745303.0,,,,,,,,,,32.7,41.2,33.6,,,16.7,,,,3.6,1.6,5.7,,,,,,,,,,,,,9.0,42.1,60.6
Malaysia,13.308,95.0,,,,,,,,,,,,,,,,,,,,,,18.0,,,,,,,10912.1513483495,35149.1307081684,38271.4298937708,9799.36753137135,3.6875522711983,25390.4352588725,27116.576256752596,16.3302707672119,,,,,,,0.0815062696640714,1200.0,,,,,,,,40.0,,11.0502263960432,27.120646980365898,6.5261987021031205,33.3963857663217,,17.3,14.3,20.3,,,,0.5,0.3,0.6,,85.20700000000002,158.239,6.5,5.9,7.0,4.0,7.6,6.9,8.2,0.0,1256.0,3369.0,200.0,2079.0,,,3919.0,14627718.0,48.3226085761841,15643244.0,51.6773914238159,30270962.0,0.0,0.0,0.5,,0.0,0.2,2.7,0.4,,23.4,36.2,23.9,,,10.4,,,,5.4,3.1,7.6,,,,,,,,,,,,,,,20.0
